[0.016s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs:/home/user/cartographer_ws/install/cartographer:/home/user/cartographer_ws/install/cartographer_rviz:/home/user/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs/lib:/home/user/cartographer_ws/install/cartographer_rviz/lib:/home/user/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros -- -j8 -l8
[0.098s] [35m[1mConsolidate compiler generated dependencies of target cartographer_ros[0m
[0.242s] [  2%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/src/map_builder_bridge.cpp.o[0m
[0.244s] [  5%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/src/node.cpp.o[0m
[0.247s] [  8%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/src/node_options.cpp.o[0m
[0.247s] [ 11%] [32mBuilding CXX object CMakeFiles/cartographer_ros.dir/src/offline_node.cpp.o[0m
[49.660s] [ 14%] [32m[1mLinking CXX static library libcartographer_ros.a[0m
[51.092s] [ 60%] Built target cartographer_ros
[51.122s] [35m[1mConsolidate compiler generated dependencies of target cartographer_offline_node[0m
[51.122s] [35m[1mConsolidate compiler generated dependencies of target cartographer_node[0m
[51.145s] [ 62%] [32m[1mLinking CXX executable cartographer_pbstream_to_ros_map[0m
[51.147s] [ 65%] [32m[1mLinking CXX executable cartographer_assets_writer[0m
[51.154s] [ 68%] [32m[1mLinking CXX executable cartographer_occupancy_grid_node[0m
[51.160s] [ 71%] [32m[1mLinking CXX executable cartographer_pbstream_map_publisher[0m
[51.163s] [ 74%] [32m[1mLinking CXX executable cartographer_rosbag_validate[0m
[51.184s] [ 77%] [32mBuilding CXX object CMakeFiles/cartographer_offline_node.dir/src/offline_node_main.cpp.o[0m
[51.189s] [ 80%] [32mBuilding CXX object CMakeFiles/cartographer_node.dir/src/node_main.cpp.o[0m
[52.649s] [ 82%] Built target cartographer_pbstream_to_ros_map
[53.012s] [ 85%] Built target cartographer_rosbag_validate
[53.488s] [ 88%] Built target cartographer_pbstream_map_publisher
[53.631s] [ 91%] Built target cartographer_assets_writer
[53.901s] [ 94%] Built target cartographer_occupancy_grid_node
[60.272s] [ 97%] [32m[1mLinking CXX executable cartographer_offline_node[0m
[63.178s] [100%] [32m[1mLinking CXX executable cartographer_node[0m
[67.184s] [100%] Built target cartographer_offline_node
[68.834s] [100%] Built target cartographer_node
[68.850s] Invoked command in '/home/user/cartographer_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs:/home/user/cartographer_ws/install/cartographer:/home/user/cartographer_ws/install/cartographer_rviz:/home/user/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs/lib:/home/user/cartographer_ws/install/cartographer_rviz/lib:/home/user/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros -- -j8 -l8
[68.968s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs:/home/user/cartographer_ws/install/cartographer:/home/user/cartographer_ws/install/cartographer_rviz:/home/user/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs/lib:/home/user/cartographer_ws/install/cartographer_rviz/lib:/home/user/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/cartographer_ws/build/cartographer_ros
[68.977s] -- Install configuration: ""
[68.977s] -- Execute custom install script
[68.977s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/libcartographer_ros.a
[68.978s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[68.978s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_occupancy_grid_node
[68.978s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_offline_node
[68.978s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_assets_writer
[68.979s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_map_publisher
[68.979s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_to_ros_map
[68.979s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_rosbag_validate
