[0.017s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs:/home/user/cartographer_ws/install/cartographer:/home/user/cartographer_ws/install/cartographer_rviz:/home/user/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs/lib:/home/user/cartographer_ws/install/cartographer_rviz/lib:/home/user/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros -- -j8 -l8
[0.188s] [ 60%] Built target cartographer_ros
[0.245s] [ 65%] Built target cartographer_pbstream_map_publisher
[0.248s] [ 71%] Built target cartographer_offline_node
[0.249s] [ 77%] Built target cartographer_assets_writer
[0.250s] [ 82%] Built target cartographer_occupancy_grid_node
[0.251s] [ 94%] Built target cartographer_pbstream_to_ros_map
[0.251s] [ 94%] Built target cartographer_node
[0.254s] [100%] Built target cartographer_rosbag_validate
[0.268s] Invoked command in '/home/user/cartographer_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs:/home/user/cartographer_ws/install/cartographer:/home/user/cartographer_ws/install/cartographer_rviz:/home/user/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs/lib:/home/user/cartographer_ws/install/cartographer_rviz/lib:/home/user/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/user/cartographer_ws/build/cartographer_ros -- -j8 -l8
[0.383s] Invoking command in '/home/user/cartographer_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs:/home/user/cartographer_ws/install/cartographer:/home/user/cartographer_ws/install/cartographer_rviz:/home/user/cartographer_ws/install/cartographer_ros:/opt/ros/humble LD_LIBRARY_PATH=/home/user/cartographer_ws/install/cartographer_ros_msgs/lib:/home/user/cartographer_ws/install/cartographer_rviz/lib:/home/user/cartographer_ws/install/cartographer_ros/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/user/cartographer_ws/build/cartographer_ros
[0.392s] -- Install configuration: ""
[0.393s] -- Execute custom install script
[0.393s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/libcartographer_ros.a
[0.394s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[0.394s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_occupancy_grid_node
[0.394s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_offline_node
[0.394s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_assets_writer
[0.394s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_map_publisher
[0.394s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_pbstream_to_ros_map
[0.395s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_rosbag_validate
[0.395s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/assets_writer.h
[0.395s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/map_builder_bridge.h
[0.395s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/family_factory.h
[0.396s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/counter.h
[0.396s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/family.h
[0.396s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/gauge.h
[0.396s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/metrics/internal/histogram.h
[0.396s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/msg_conversion.h
[0.397s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/node.h
[0.397s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/node_constants.h
[0.397s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/node_options.h
[0.397s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/offline_node.h
[0.397s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/playable_bag.h
[0.397s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/ros_log_sink.h
[0.397s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/ros_map.h
[0.398s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/ros_map_writing_points_processor.h
[0.398s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/sensor_bridge.h
[0.398s] -- Up-to-date symlink: /home/user/cartographer_ws/install/cartographer_ros/include//cartographer_ros/submap.h
